,max_malig,max_spiculation,max_lobulation,max_diameter,xsd_malig,xsd_spiculation,xmax_lobulation,xsd_diameter,loc_from_malig_x,loc_from_malig_y,loc_from_malig_z,std_locs_x,std_locs_y,std_locs_z
7513342e12f6ff612403693c7fbf3cdc.npz,0.6587232947349548,0.34096333384513855,0.3850459158420563,0.3428305983543396,0.14507977664470673,0.08644647151231766,0.3850459158420563,0.08279410749673843,0.2013888955116272,0.2847222089767456,0.3166666626930237,0.14608681201934814,0.10466044396162033,0.2102687656879425
65c63981709f8f86555dce488900dcd3.npz,0.7064507603645325,0.3466735780239105,0.3960064649581909,0.3538877069950104,0.14928601682186127,0.0885448083281517,0.3960064649581909,0.08660712093114853,0.11034482717514038,0.2827586233615875,0.6720778942108154,0.2389412224292755,0.16974987089633942,0.20980925858020782
a8c76017449033cfff49bf517b22b2fa.npz,0.6998389363288879,0.348903089761734,0.39481398463249207,0.36111173033714294,0.16003654897212982,0.09038323163986206,0.39481398463249207,0.08529208600521088,0.3777777850627899,0.375,0.8642383813858032,0.21786615252494812,0.14208266139030457,0.23095157742500305
b04659303dbb3fa122036e85ddd11fbe.npz,0.6642827987670898,0.3506637513637543,0.39792105555534363,0.36165326833724976,0.13907253742218018,0.0893981084227562,0.39792105555534363,0.08689291030168533,0.6636085510253906,0.35779815912246704,0.485049843788147,0.21668094396591187,0.17276564240455627,0.21434473991394043
71fb08e5d63e2ad9f7bf90db6cb6e4ce.npz,0.616367757320404,0.3514377474784851,0.3970035910606384,0.3604619801044464,0.13933247327804565,0.08334589004516602,0.3970035910606384,0.07853860408067703,0.23113207519054413,0.5330188870429993,0.3644578456878662,0.1967477649450302,0.16843150556087494,0.19499893486499786
db8e5fe2c0c7e92db6cac98df51c3802.npz,0.7794275879859924,0.34285685420036316,0.389221727848053,0.3592106103897095,0.15620212256908417,0.09097563475370407,0.389221727848053,0.087793730199337,0.5843750238418579,0.4906249940395355,0.20945945382118225,0.22175049781799316,0.15547731518745422,0.19899283349514008
347539ba092da9aed8a3d09fb619a2d0.npz,0.6066034436225891,0.34489306807518005,0.39116570353507996,0.3552485406398773,0.14241348206996918,0.08715624362230301,0.39116570353507996,0.08350548893213272,0.7016317248344421,0.48018649220466614,0.670769214630127,0.22279390692710876,0.1621212661266327,0.2072424590587616
12606f5539b09c7f1a857b8c11702b2a.npz,0.6999878287315369,0.3458092212677002,0.3916156589984894,0.3567432463169098,0.16731958091259003,0.08761188387870789,0.3916156589984894,0.08272942900657654,0.21786493062973022,0.3921568691730499,0.436923086643219,0.18966738879680634,0.1266566663980484,0.19013576209545135
0e7eef8d0ccfdd8a67be5363043a8d5f.npz,0.765585720539093,0.34760406613349915,0.3940599262714386,0.36091360449790955,0.1608237326145172,0.08568678051233292,0.3940599262714386,0.0802878886461258,0.7096773982048035,0.5134408473968506,0.4738461673259735,0.2311103343963623,0.1643964797258377,0.2068459689617157
97434189865e083f8f553e3a922b927a.npz,0.6474975347518921,0.3501185476779938,0.39704349637031555,0.35709625482559204,0.1512805074453354,0.09263317286968231,0.39704349637031555,0.09093212336301804,0.7785235047340393,0.5939597487449646,0.5450819730758667,0.25335612893104553,0.191984623670578,0.20325729250907898
3bffdbca42e100071266900c0fc448a2.npz,0.6761748194694519,0.3438364863395691,0.39236363768577576,0.35383281111717224,0.16525304317474365,0.08916058391332626,0.39236363768577576,0.08275031298398972,0.5410256385803223,0.23333333432674408,0.671875,0.20611706376075745,0.14995047450065613,0.2089649736881256
60f3a7a872f76dcde1ef5560ffd447d0.npz,0.6194139719009399,0.3464261293411255,0.39624419808387756,0.3610386848449707,0.15190093219280243,0.08821539580821991,0.39624419808387756,0.08292173594236374,0.6205882430076599,0.4058823585510254,0.6591760516166687,0.20019122958183289,0.15460138022899628,0.21382708847522736
91541739b4a106e5481a6156c5b3cfbb.npz,0.6704916954040527,0.35102373361587524,0.3971428871154785,0.3618570566177368,0.1526382863521576,0.09289096295833588,0.3971428871154785,0.09200267493724823,0.20469798147678375,0.2751677930355072,0.7386759519577026,0.22295621037483215,0.14188997447490692,0.20601467788219452
0e05c8ea097f32da5e0420b7988c8c01.npz,0.7520490884780884,0.3498917818069458,0.399029016494751,0.3569815158843994,0.15240423381328583,0.09503830969333649,0.399029016494751,0.09459172934293747,0.4121621549129486,0.3952702581882477,0.4486691951751709,0.2338726818561554,0.14383475482463837,0.21568575501441956
5939becdf1bce96a1f582a3f30670a04.npz,0.6903766989707947,0.3372504711151123,0.37929266691207886,0.3459315896034241,0.14439445734024048,0.0856117308139801,0.37929266691207886,0.08284112811088562,0.09846153855323792,0.17230768501758575,0.6801470518112183,0.2052878886461258,0.14707474410533905,0.2210037261247635
c8690d3efb5cbfcb9f2871fe19a3b32f.npz,0.6859340071678162,0.3385278582572937,0.383867472410202,0.34527409076690674,0.15818724036216736,0.09265875816345215,0.383867472410202,0.09115072339773178,0.16759777069091797,0.3938547372817993,0.4142259359359741,0.1811535507440567,0.1507527083158493,0.18523342907428741
375d9053901012538eec892df7095761.npz,0.6400691270828247,0.34627220034599304,0.394899845123291,0.34983399510383606,0.1331368088722229,0.08190612494945526,0.394899845123291,0.08043625205755234,0.17499999701976776,0.29722222685813904,0.37383177876472473,0.16987276077270508,0.11836596578359604,0.18252027034759521
0253545cc6415a055faad7192f31a1ca.npz,0.6483449935913086,0.34281736612319946,0.3885250985622406,0.3541477918624878,0.15176168084144592,0.08820842951536179,0.3885250985622406,0.08476290851831436,0.34015345573425293,0.4475703239440918,0.7448071241378784,0.2207060307264328,0.14700941741466522,0.23681329190731049
0f704d66a922144905e4318d7cf45aa0.npz,0.7243364453315735,0.35030612349510193,0.3964017629623413,0.35638394951820374,0.1503562182188034,0.0905100479722023,0.3964017629623413,0.0885939970612526,0.28742516040802,0.16167664527893066,0.6319444179534912,0.21957872807979584,0.13405616581439972,0.20698226988315582
e9a6d8a176b8a3dba1014cda189afd36.npz,0.6821017265319824,0.34207749366760254,0.390546590089798,0.3588583469390869,0.14704613387584686,0.08933217823505402,0.390546590089798,0.08643368631601334,0.09609609842300415,0.56456458568573,0.43214285373687744,0.24033404886722565,0.17494572699069977,0.22941800951957703
01cb8771b8da81fc4a7cc48595832523.npz,0.6133043169975281,0.33851683139801025,0.38156771659851074,0.3502192795276642,0.14456257224082947,0.08723124116659164,0.38156771659851074,0.08468441665172577,0.08510638028383255,0.40159574151039124,0.8262194991111755,0.23372554779052734,0.16688098013401031,0.2272762805223465
dae65115273e56cd2b9c7a5a431f9aec.npz,0.6847618222236633,0.3479887843132019,0.3911490738391876,0.3542962074279785,0.14885064959526062,0.08989383280277252,0.3911490738391876,0.0882890522480011,0.6745561957359314,0.48520711064338684,0.30434781312942505,0.2232559621334076,0.1550983041524887,0.19520927965641022
aa070ed19af0fad480a807b75e0a816b.npz,0.6405355334281921,0.3428303599357605,0.3912697434425354,0.34395650029182434,0.14486846327781677,0.08652352541685104,0.3912697434425354,0.08385838568210602,0.08888889104127884,0.2888889014720917,0.8367347121238708,0.19843561947345734,0.13362054526805878,0.2296690046787262
6804d8d3bfec4bfe952878ffe6e09e73.npz,0.661861777305603,0.34693872928619385,0.38922274112701416,0.35409969091415405,0.1510956883430481,0.09247681498527527,0.38922274112701416,0.09056813269853592,0.606951892375946,0.3288770020008087,0.6341463327407837,0.1992969661951065,0.12038524448871613,0.20418624579906464
dd3059f9f7293654b627ea5f124c59b9.npz,0.7037996649742126,0.3432462811470032,0.39172977209091187,0.35889673233032227,0.15305858850479126,0.09039975702762604,0.39172977209091187,0.0883970782160759,0.2906976640224457,0.5348837375640869,0.20923076570034027,0.22675484418869019,0.14668163657188416,0.2481597661972046
e6caff0cb14de3c50ee033fbd37930ac.npz,0.6852514147758484,0.3465271294116974,0.39262932538986206,0.36032360792160034,0.15411190688610077,0.09090517461299896,0.39262932538986206,0.0882498100399971,0.19374999403953552,0.24062499403953552,0.7226277589797974,0.1864945888519287,0.14097924530506134,0.2002316564321518
f25d655012762acc9898a41b29e008e3.npz,0.6551891565322876,0.34869885444641113,0.3957761228084564,0.36146289110183716,0.14214351773262024,0.08726933598518372,0.3957761228084564,0.08427237719297409,0.6033653616905212,0.48798078298568726,0.42809364199638367,0.1976580023765564,0.15288610756397247,0.2086046040058136
331a22ebf2241b692e0038ec43ceefd3.npz,0.7364853620529175,0.33583131432533264,0.3889850676059723,0.3447568416595459,0.17641772329807281,0.08550434559583664,0.3889850676059723,0.07891372591257095,0.44539615511894226,0.35546037554740906,0.35326087474823,0.17172186076641083,0.11376700550317764,0.20601408183574677
c46981692786a307ccf1142256370f87.npz,0.764265239238739,0.34157878160476685,0.38629668951034546,0.3533112108707428,0.16076408326625824,0.09077391773462296,0.38629668951034546,0.08629339933395386,0.5944444537162781,0.4694444537162781,0.5460993051528931,0.2300550490617752,0.15275436639785767,0.20940031111240387
a7cd3504885992799118f0c0068a1ed4.npz,0.6740390062332153,0.3394167721271515,0.384465754032135,0.3526104688644409,0.1506466120481491,0.08975495398044586,0.384465754032135,0.08669136464595795,0.2634408473968506,0.4811827838420868,0.8432055711746216,0.22799570858478546,0.15314973890781403,0.2305363565683365
dc8599e530bc81a46b2d400022490db9.npz,0.6079639196395874,0.3429052531719208,0.4009517729282379,0.35368964076042175,0.1432521641254425,0.09134133905172348,0.4009517729282379,0.08958208560943604,0.09384164214134216,0.40762463212013245,0.7020547986030579,0.23099389672279358,0.15428468585014343,0.22141408920288086
db9c626391696ea11bb2522df6fd5fae.npz,0.7195813059806824,0.34479084610939026,0.3912975788116455,0.35116368532180786,0.1568475365638733,0.0898459181189537,0.3912975788116455,0.08684318512678146,0.6899999976158142,0.22750000655651093,0.20967741310596466,0.22006842494010925,0.16489464044570923,0.23437586426734924
db63bcc5f04a99f5290711f8f618732d.npz,0.6407032012939453,0.3357650637626648,0.39442378282546997,0.3464968502521515,0.1410180926322937,0.08344096690416336,0.39442378282546997,0.07980753481388092,0.4196428656578064,0.586309552192688,0.4285714328289032,0.24716956913471222,0.18393541872501373,0.2405456155538559
1ad3aba8f62816a864078e030a6fd6dc.npz,0.6901870965957642,0.34749728441238403,0.39304113388061523,0.36050355434417725,0.1496359258890152,0.0856514647603035,0.39304113388061523,0.0829029232263565,0.802395224571228,0.3772455155849457,0.4025973975658417,0.23148521780967712,0.13983862102031708,0.22508996725082397
ff34734e135192a75838d18e870bec86.npz,0.6508950591087341,0.3451007306575775,0.4005727469921112,0.3552236557006836,0.14313113689422607,0.08714710921049118,0.4005727469921112,0.08514536917209625,0.08719345927238464,0.1634877324104309,0.21212121844291687,0.23464319109916687,0.15126851201057434,0.2339620739221573
d82af7a99fb96b2df37b4a0db270795f.npz,0.6803393363952637,0.34557661414146423,0.389920175075531,0.35405823588371277,0.15165112912654877,0.08758646249771118,0.389920175075531,0.08312839269638062,0.26486486196517944,0.4216216206550598,0.8366013169288635,0.2265622466802597,0.15247692167758942,0.22835978865623474
edad5e439ba696b89872f6b9af10cba0.npz,0.7136292457580566,0.34103772044181824,0.38542333245277405,0.3449782431125641,0.16379006206989288,0.09265117347240448,0.38542333245277405,0.08827996999025345,0.4237288236618042,0.345762699842453,0.8586207032203674,0.24012435972690582,0.1559523493051529,0.24040405452251434
8e419f7a45b6b7292d0b06a1980eb1b0.npz,0.6783124208450317,0.347495436668396,0.3981437385082245,0.35967981815338135,0.1522342711687088,0.08927538990974426,0.3981437385082245,0.08554921299219131,0.26944443583488464,0.39444443583488464,0.5483871102333069,0.2062579244375229,0.12184128165245056,0.2168780118227005
7222c0c84f4355592dd5447e709157bd.npz,0.7156394720077515,0.3431309759616852,0.38980939984321594,0.3593999147415161,0.1528158187866211,0.09592922031879425,0.38980939984321594,0.09503912925720215,0.5876010656356812,0.5256064534187317,0.44014084339141846,0.19086094200611115,0.1435919851064682,0.16152550280094147
e7df00dcfea4ce7c8c40f66a526a4aa9.npz,0.6691336035728455,0.33948472142219543,0.39121925830841064,0.3487001359462738,0.1563577502965927,0.09228596091270447,0.39121925830841064,0.0883912518620491,0.7055016160011292,0.5016181468963623,0.36734694242477417,0.23238031566143036,0.15860529243946075,0.23229177296161652
64234780b8febcc6b0971d7f0a2d58f8.npz,0.6450904011726379,0.34849119186401367,0.3991808295249939,0.35956332087516785,0.16048896312713623,0.09522707760334015,0.3991808295249939,0.09243205934762955,0.29003021121025085,0.4441087543964386,0.8247734308242798,0.2498217225074768,0.1964368373155594,0.21398063004016876
1e09fb7be5eb41926f63aa3792220f9c.npz,0.6796348094940186,0.34165623784065247,0.3887302577495575,0.35475754737854004,0.1545853316783905,0.09078211337327957,0.3887302577495575,0.08804555982351303,0.26628896594047546,0.47025495767593384,0.522580623626709,0.20066191256046295,0.15118783712387085,0.23140354454517365
99dabf11a7fa1a27f9fbac388b6bb7ce.npz,0.6614686846733093,0.33566462993621826,0.3834233582019806,0.3487393260002136,0.14837299287319183,0.09252340346574783,0.3834233582019806,0.09088639169931412,0.10810811072587967,0.3547297418117523,0.3115941882133484,0.21406006813049316,0.16403836011886597,0.19625981152057648
d8074dffb2bb488356da89906fa4923e.npz,0.6346707940101624,0.3368052542209625,0.39194443821907043,0.34605807065963745,0.14006617665290833,0.0848703533411026,0.39194443821907043,0.08057062327861786,0.19230769574642181,0.5325443744659424,0.27941176295280457,0.22405633330345154,0.17283712327480316,0.21051806211471558
c5048b20e33f27e18baa8bc94deef662.npz,0.6521018743515015,0.3497880697250366,0.39886149764060974,0.360066682100296,0.1501317024230957,0.09071565419435501,0.39886149764060974,0.08682617545127869,0.2886297404766083,0.5976676344871521,0.18465909361839294,0.22519740462303162,0.16243012249469757,0.23482497036457062
fa39e1bdcb286b9161c867cd51d7bbbd.npz,0.6356473565101624,0.3509520888328552,0.3958173096179962,0.361330509185791,0.14815641939640045,0.09087484329938889,0.3958173096179962,0.08910632133483887,0.1986754983663559,0.3576158881187439,0.7364864945411682,0.21436086297035217,0.14295503497123718,0.20827290415763855
ac7493533e667b077b7180642fb1dc4d.npz,0.7329325675964355,0.34425845742225647,0.3892699182033539,0.3518260717391968,0.1654408574104309,0.09244739264249802,0.3892699182033539,0.08673523366451263,0.17789757251739502,0.48787063360214233,0.3308270573616028,0.23249511420726776,0.15477867424488068,0.2062530219554901
c09b3be8e13dccda25ccff1c0abe7c45.npz,0.6961033344268799,0.34921470284461975,0.3958638310432434,0.3614691197872162,0.15111203491687775,0.09020634740591049,0.3958638310432434,0.08698531985282898,0.07920791953802109,0.16584157943725586,0.5459057092666626,0.23495441675186157,0.18836140632629395,0.24262696504592896
8e67429799e9b385f9dde969aaded195.npz,0.681266188621521,0.34621089696884155,0.40033581852912903,0.35922881960868835,0.15320312976837158,0.08951406180858612,0.40033581852912903,0.08703223615884781,0.5361111164093018,0.41111111640930176,0.6976743936538696,0.2043960839509964,0.15763799846172333,0.22571998834609985
c4a4a83e2ebb159ba9f76249b32366dd.npz,0.7094487547874451,0.3478427827358246,0.3961297571659088,0.3608434498310089,0.16309185326099396,0.08506405353546143,0.3961297571659088,0.07948970049619675,0.48792269825935364,0.37922704219818115,0.2068965584039688,0.1867394596338272,0.13028723001480103,0.21713833510875702
1695fee1f1dcac0094ddcd0c4a5d78a5.npz,0.695566713809967,0.34292834997177124,0.3866223692893982,0.3464536964893341,0.15720364451408386,0.0880255177617073,0.3866223692893982,0.083472840487957,0.19090908765792847,0.47575756907463074,0.34074074029922485,0.21093963086605072,0.1508452296257019,0.22126740217208862
f68e914a9970ec8ecc17b479f9c30e69.npz,0.6932054162025452,0.3497159779071808,0.3984001576900482,0.3580031991004944,0.16021841764450073,0.0940013974905014,0.3984001576900482,0.089834064245224,0.17486338317394257,0.4781420826911926,0.503496527671814,0.2265053242444992,0.15455256402492523,0.21295864880084991
ff910f590b8d19dbc135d69a4bb6dc3e.npz,0.6729677319526672,0.3449426591396332,0.39630401134490967,0.3602704405784607,0.14303049445152283,0.08809846639633179,0.39630401134490967,0.08690255135297775,0.29491525888442993,0.10847457498311996,0.5960264801979065,0.21436896920204163,0.1352311372756958,0.222690150141716
a59a4d0518786ac8ab13081238dd0757.npz,0.6894413232803345,0.3492685556411743,0.3976036310195923,0.3592976927757263,0.16009876132011414,0.09338017553091049,0.3976036310195923,0.09113521128892899,0.24938875436782837,0.07823961228132248,0.37419354915618896,0.21689508855342865,0.13764075934886932,0.19991424679756165
446ba66a6eee8ab987ccfbfdbcefadc4.npz,0.647594153881073,0.3511532247066498,0.3976629674434662,0.360516220331192,0.15067096054553986,0.08643439412117004,0.3976629674434662,0.08334513753652573,0.297468364238739,0.37974682450294495,0.8326995968818665,0.22539636492729187,0.18635685741901398,0.22718675434589386
2805ecbf568656eff77e968f27f55711.npz,0.7340536117553711,0.3383091390132904,0.3977794349193573,0.3486959636211395,0.1534448117017746,0.09101443737745285,0.3977794349193573,0.08983398973941803,0.3266666531562805,0.3700000047683716,0.6086956262588501,0.25134363770484924,0.1741180717945099,0.19577506184577942
ad690e1d0df849ee7983f69ab43e785c.npz,0.6321632862091064,0.34760355949401855,0.3898230791091919,0.35564401745796204,0.14372731745243073,0.0831596627831459,0.3898230791091919,0.079044871032238,0.31200000643730164,0.34599998593330383,0.5929487347602844,0.18242590129375458,0.14779065549373627,0.1876317858695984
3ccc6a9ca8d06cf18c0970ff60d4551a.npz,0.6771994233131409,0.34564295411109924,0.39099055528640747,0.3502916991710663,0.15718448162078857,0.08885446190834045,0.39099055528640747,0.0862744152545929,0.276729553937912,0.24528302252292633,0.5571955442428589,0.201181098818779,0.14446666836738586,0.21619068086147308
63248fdafd2df302b57a479289d76105.npz,0.6314278841018677,0.33985990285873413,0.39239493012428284,0.3528720438480377,0.1449647843837738,0.09299669414758682,0.39239493012428284,0.09126950800418854,0.7855072617530823,0.313043475151062,0.38311687111854553,0.22453153133392334,0.1451442390680313,0.20688948035240173
d7fc3c406dae05d72a3d932944cd4a39.npz,0.6824768781661987,0.344965398311615,0.40036541223526,0.35598841309547424,0.1472352296113968,0.0913703441619873,0.40036541223526,0.0905429869890213,0.29518070816993713,0.4849397540092468,0.529411792755127,0.2523394823074341,0.1801144927740097,0.18461182713508606
60c9ff5a174c41b84b9bf521045cb96e.npz,0.7038220167160034,0.34570151567459106,0.3907657861709595,0.3558003008365631,0.15146830677986145,0.08947459608316422,0.3907657861709595,0.08527885377407074,0.10355987399816513,0.4239482283592224,0.3195876181125641,0.23341061174869537,0.15774846076965332,0.23282718658447266
76a4ae03f3f94df78567023b069c89ef.npz,0.6488963961601257,0.3479872941970825,0.3978601098060608,0.3602418005466461,0.1593191772699356,0.08449415862560272,0.3978601098060608,0.07803228497505188,0.254593163728714,0.37532809376716614,0.8245614171028137,0.19442763924598694,0.14382164180278778,0.22543005645275116
5d669e1f9abdff1a282b924c828a9b0a.npz,0.7438987493515015,0.3395013213157654,0.3830546736717224,0.3530026376247406,0.15045465528964996,0.09359580278396606,0.3830546736717224,0.09244248270988464,0.23759791254997253,0.3498694598674774,0.7243816256523132,0.1772145926952362,0.13109458982944489,0.1996729075908661
60cdc2a04b344c7d1321c8e8c50897f4.npz,0.6125504970550537,0.3473232686519623,0.40088826417922974,0.3606872856616974,0.1396164894104004,0.08884283900260925,0.40088826417922974,0.08615399897098541,0.6811988949775696,0.4005449712276459,0.6081871390342712,0.22573556005954742,0.15486034750938416,0.22105084359645844
764ce4a3ca12a16cd55ce00881019287.npz,0.6196689009666443,0.3397243916988373,0.3944217264652252,0.352898508310318,0.1401078701019287,0.08893698453903198,0.3944217264652252,0.08842611312866211,0.7532467246055603,0.37012988328933716,0.2445414811372757,0.21182486414909363,0.1764373779296875,0.17435579001903534
e62c65f23653e8439a5176fe778cf8b1.npz,0.6115418672561646,0.3413340747356415,0.3848571479320526,0.35416364669799805,0.13940785825252533,0.09025105088949203,0.3848571479320526,0.08890951424837112,0.07999999821186066,0.1525000035762787,0.6262295246124268,0.213378444314003,0.14260657131671906,0.23476754128932953
c690e7144dc2484b1ff15ca6f2f94537.npz,0.7065027356147766,0.3420504927635193,0.3830602765083313,0.3396862745285034,0.16958703100681305,0.09249068051576614,0.3830602765083313,0.08737841248512268,0.08465608209371567,0.16137565672397614,0.7288135886192322,0.2020997703075409,0.15245920419692993,0.22880488634109497
1a51f9a55a0cd6f8f221a384206ed00e.npz,0.6993679404258728,0.34251469373703003,0.3967999517917633,0.3546988070011139,0.147762268781662,0.08661864697933197,0.3967999517917633,0.08351613581180573,0.08290155231952667,0.24870465695858002,0.68813556432724,0.21377147734165192,0.16956791281700134,0.21785320341587067
d039dd43c2b6fdb9c33d9a886017ada7.npz,0.6309475302696228,0.3455488681793213,0.39703860878944397,0.36026531457901,0.15233738720417023,0.08976593613624573,0.39703860878944397,0.08718413859605789,0.15492957830429077,0.34976527094841003,0.20735785365104675,0.2027520388364792,0.1361425817012787,0.22295792400836945
58be3713625882c3ff526ea5e5de3faa.npz,0.6727009415626526,0.3361988067626953,0.3831304609775543,0.3494003713130951,0.15469226241111755,0.09169024229049683,0.3831304609775543,0.08743485063314438,0.7556179761886597,0.43820226192474365,0.20198675990104675,0.2156224250793457,0.1705765724182129,0.21544042229652405
060e549637d08dd67050b0f27d56ba0b.npz,0.71363765001297,0.3429238796234131,0.38866856694221497,0.3553115427494049,0.14764858782291412,0.08556437492370605,0.38866856694221497,0.08189613372087479,0.31553396582603455,0.35679611563682556,0.727544903755188,0.20170468091964722,0.1365271508693695,0.20181412994861603
b4c66cb01e2407607fd5be9d897d38d3.npz,0.626305878162384,0.34576427936553955,0.38936135172843933,0.35006600618362427,0.14531254768371582,0.08832259476184845,0.38936135172843933,0.08580809831619263,0.6840490698814392,0.42944785952568054,0.7028112411499023,0.22334766387939453,0.13252997398376465,0.22104781866073608
beb7e1aeed9055886b19b905261fc63c.npz,0.677544116973877,0.34183168411254883,0.38551223278045654,0.3528757691383362,0.13651804625988007,0.08494870364665985,0.38551223278045654,0.08357575535774231,0.38343557715415955,0.32822084426879883,0.8456591367721558,0.21730823814868927,0.12978294491767883,0.23809777200222015
15df31b452c0c92bef1d60fd75a99df7.npz,0.6349425315856934,0.3406878411769867,0.3913262188434601,0.34950268268585205,0.1414899379014969,0.0948120728135109,0.3913262188434601,0.09333419799804688,0.5223880410194397,0.5422885417938232,0.737500011920929,0.20132538676261902,0.15146298706531525,0.22277383506298065
a77b5a7654310f555e04a046711b81b6.npz,0.6478295922279358,0.33172351121902466,0.3820793330669403,0.3341091573238373,0.15127648413181305,0.08764877170324326,0.3820793330669403,0.08406124264001846,0.23842592537403107,0.33564814925193787,0.8233532905578613,0.18561746180057526,0.12925265729427338,0.2253289669752121
5c7c0d703fd2e11764285315e2b7f7fd.npz,0.6414704322814941,0.3404541015625,0.3838161528110504,0.3421423137187958,0.15350699424743652,0.08775370568037033,0.3838161528110504,0.08367570489645004,0.2125813513994217,0.3882863223552704,0.6365979313850403,0.1833091378211975,0.1263928860425949,0.20406578481197357
e65babe52dbff77a3efa66066cc5d9bd.npz,0.6677374243736267,0.3428834080696106,0.3875092566013336,0.35030412673950195,0.15818461775779724,0.08428426831960678,0.3875092566013336,0.0778125748038292,0.28611111640930176,0.4972222149372101,0.8380062580108643,0.2237735539674759,0.16473332047462463,0.22500944137573242
c0f0e7479900bd05e349af2df690be73.npz,0.7100316286087036,0.3329225778579712,0.3705035448074341,0.3230259120464325,0.16886694729328156,0.08617356419563293,0.3705035448074341,0.08132319152355194,0.5333333611488342,0.35277777910232544,0.578181803226471,0.2053932100534439,0.11195910722017288,0.22777791321277618
539b7e3b33c85755c52a125a3f600c4e.npz,0.6692875027656555,0.34200650453567505,0.3866565525531769,0.3471193313598633,0.15059468150138855,0.085368312895298,0.3866565525531769,0.08061996102333069,0.6666666865348816,0.5277777910232544,0.7631579041481018,0.21963246166706085,0.15990033745765686,0.20242062211036682
350f68009d00a66a792de02eec87bd59.npz,0.6491288542747498,0.3413272202014923,0.38866695761680603,0.34341001510620117,0.14253298938274384,0.08742744475603104,0.38866695761680603,0.08403725177049637,0.08465608209371567,0.4047619104385376,0.6172506809234619,0.22717860341072083,0.1549324095249176,0.19625920057296753
2929c9d58614c92b0e658e2dd5503225.npz,0.6752136945724487,0.3322005271911621,0.3751733601093292,0.34297069907188416,0.1601281464099884,0.08841108530759811,0.3751733601093292,0.08259212225675583,0.529411792755127,0.5119825601577759,0.4111842215061188,0.1975659877061844,0.13517998158931732,0.21543028950691223
0eb838fa78eeca9c4b67ea4d0d37a82f.npz,0.6489035487174988,0.34084776043891907,0.39167219400405884,0.3516519367694855,0.1555664986371994,0.08658237755298615,0.39167219400405884,0.08058619499206543,0.15492957830429077,0.31690141558647156,0.6764705777168274,0.1866697520017624,0.11731059849262238,0.21453233063220978
c6c77fd425da262d6eeed53cff38cd91.npz,0.6984184980392456,0.3434315025806427,0.39150717854499817,0.35154029726982117,0.15770040452480316,0.09010547399520874,0.39150717854499817,0.08528807759284973,0.278372585773468,0.44111350178718567,0.6860068440437317,0.1762983649969101,0.1467992514371872,0.18863865733146667
4914d4c1f572df3ea2980744360222d5.npz,0.7480542659759521,0.346410870552063,0.3939501643180847,0.3600285053253174,0.14820143580436707,0.08648017048835754,0.3939501643180847,0.08254601061344147,0.3863636255264282,0.3928571343421936,0.8557376861572266,0.21706442534923553,0.14384759962558746,0.24502907693386078
860121cd3fe2f252911413653ab481e8.npz,0.7634310126304626,0.33903396129608154,0.3789961338043213,0.33257418870925903,0.14836858212947845,0.08088406920433044,0.3789961338043213,0.07442647963762283,0.1780104786157608,0.5863874554634094,0.5331325531005859,0.20809690654277802,0.18684592843055725,0.224748432636261
3b4c610fce3d4d723bc17986395af9ab.npz,0.7209464311599731,0.3401564061641693,0.39308109879493713,0.3542514145374298,0.15216468274593353,0.08886232227087021,0.39308109879493713,0.08516544103622437,0.7586206793785095,0.3655172288417816,0.2063492089509964,0.21666164696216583,0.1427168846130371,0.24064646661281586
e8ec84f7b36c66d9258b06951c75d06f.npz,0.644987165927887,0.344804972410202,0.39860111474990845,0.35280197858810425,0.16136392951011658,0.08901441097259521,0.39860111474990845,0.08420656621456146,0.16166281700134277,0.12702079117298126,0.6595091819763184,0.1890416145324707,0.1058829054236412,0.20548081398010254
e0ec2498c5d3676ad4fa2422108c088d.npz,0.690910816192627,0.3342988193035126,0.3818521797657013,0.3455933928489685,0.15210919082164764,0.086859330534935,0.3818521797657013,0.08579093962907791,0.08465608209371567,0.34656083583831787,0.6390977501869202,0.1899239867925644,0.12951277196407318,0.20543272793293
2da189e3c5b1c6758f6ead8e198fb116.npz,0.6248841285705566,0.3463992774486542,0.3974319398403168,0.3602268397808075,0.15051554143428802,0.09253747016191483,0.3974319398403168,0.09139201045036316,0.27100270986557007,0.08672086894512177,0.5689149498939514,0.23532740771770477,0.1518697738647461,0.2326110601425171
4b997575c629b5d7c8fe2396b6d21eb7.npz,0.642249345779419,0.34541448950767517,0.39195501804351807,0.34566086530685425,0.14604997634887695,0.08663404732942581,0.39195501804351807,0.08486627787351608,0.38141027092933655,0.40705129504203796,0.7392550110816956,0.21189309656620026,0.12873519957065582,0.210023894906044
53d9a24d85a380076126844ef31b88f4.npz,0.661115825176239,0.34064844250679016,0.38965123891830444,0.3465886414051056,0.15309226512908936,0.08905552327632904,0.38965123891830444,0.0859944298863411,0.7472222447395325,0.4972222149372101,0.20134228467941284,0.21367982029914856,0.13493603467941284,0.20985537767410278
06a54f06a8eba76e85bb38e167fbc353.npz,0.695214033126831,0.3342404067516327,0.38170599937438965,0.3413785696029663,0.16045229136943817,0.09321421384811401,0.38170599937438965,0.0908312052488327,0.09142857044935226,0.3742857277393341,0.6377358436584473,0.18058520555496216,0.1404821276664734,0.20511068403720856
